"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Herston","Flat","2",2018-12-01,340,2024-05-23 19:15:49.562617
"Herston","Flat","2",2019-03-01,370,2024-05-23 19:15:49.562617
"Herston","Flat","2",2019-06-01,365,2024-05-23 19:15:49.562617
"Herston","Flat","2",2019-09-01,370,2024-05-23 19:15:49.562617
"Herston","Flat","2",2019-12-01,370,2024-05-23 19:15:49.562617
"Herston","Flat","2",2020-03-01,370,2024-05-23 19:15:49.562617
"Herston","Flat","2",2020-06-01,320,2024-05-23 19:15:49.562617
"Herston","Flat","2",2020-09-01,320,2024-05-23 19:15:49.562617
"Herston","Flat","2",2020-12-01,340,2024-05-23 19:15:49.562617
"Herston","Flat","2",2021-03-01,360,2024-05-23 19:15:49.562617
"Herston","Flat","2",2021-06-01,350,2024-05-23 19:15:49.562617
"Herston","Flat","2",2021-09-01,380,2024-05-23 19:15:49.562617
"Herston","Flat","2",2021-12-01,360,2024-05-23 19:15:49.562617
"Herston","Flat","2",2022-03-01,380,2024-05-23 19:15:49.562617
"Herston","Flat","2",2022-06-01,400,2024-05-23 19:15:49.562617
"Herston","Flat","2",2022-09-01,380,2024-05-23 19:15:49.562617
"Herston","Flat","2",2022-12-01,430,2024-05-23 19:15:49.562617
"Herston","Flat","2",2023-03-01,460,2024-05-23 19:15:49.562617
"Herston","Flat","2",2023-06-01,470,2024-05-23 19:15:49.562617
"Herston","Flat","2",2024-03-01,540,2024-05-23 19:15:49.562617
"Herston","Flat","3",2020-09-01,450,2024-05-23 19:15:49.562617
"Herston","House","3",2018-03-01,500,2024-05-23 19:15:49.562617
"Herston","House","3",2019-09-01,480,2024-05-23 19:15:49.562617
"Herston","House","3",2020-12-01,480,2024-05-23 19:15:49.562617
"Herston","House","3",2021-03-01,530,2024-05-23 19:15:49.562617
"Herston","House","3",2021-09-01,550,2024-05-23 19:15:49.562617
"Herston","Townhouse","3",2018-03-01,510,2024-05-23 19:15:49.562617
"Herston","Townhouse","3",2022-03-01,550,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2017-09-01,220,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2017-12-01,310,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2018-03-01,340,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2018-06-01,350,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2018-09-01,330,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2018-12-01,340,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2019-03-01,340,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2019-06-01,280,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2019-09-01,350,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2019-12-01,380,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2020-03-01,290,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2020-06-01,300,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2020-09-01,350,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2020-12-01,395,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2021-03-01,370,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2021-06-01,340,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2021-09-01,400,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2021-12-01,360,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2022-03-01,230,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2022-06-01,189,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2022-09-01,199,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2022-12-01,219,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2023-03-01,239,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2023-06-01,239,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2023-09-01,249,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2023-12-01,269,2024-05-23 19:15:49.562617
"Herston","All Dwellings","",2024-03-01,300,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2017-09-01,280,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2017-12-01,300,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2018-03-01,280,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2018-06-01,280,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2018-09-01,275,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2018-12-01,270,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2019-03-01,290,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2019-06-01,270,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2019-09-01,280,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2019-12-01,280,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2020-03-01,285,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2020-06-01,295,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2020-09-01,270,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2020-12-01,260,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2021-03-01,275,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2021-06-01,290,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2021-09-01,305,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2021-12-01,320,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2022-03-01,315,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2022-06-01,300,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2022-09-01,325,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2022-12-01,330,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2023-03-01,375,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2023-06-01,350,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2023-09-01,375,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2023-12-01,380,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","1",2024-03-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2017-09-01,360,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2017-12-01,395,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2018-03-01,385,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2018-06-01,365,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2018-09-01,390,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2018-12-01,370,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2019-03-01,390,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2019-06-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2019-09-01,380,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2019-12-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2020-03-01,375,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2020-06-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2020-09-01,380,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2020-12-01,375,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2021-03-01,360,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2021-06-01,405,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2021-09-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2021-12-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2022-03-01,410,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2022-06-01,430,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2022-09-01,450,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2022-12-01,470,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2023-03-01,500,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2023-06-01,525,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2023-09-01,550,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2023-12-01,550,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","2",2024-03-01,570,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2017-12-01,490,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2018-03-01,575,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2018-06-01,430,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2018-09-01,600,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2019-03-01,530,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2019-12-01,620,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2020-03-01,575,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2021-06-01,740,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2021-09-01,620,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2022-06-01,650,2024-05-23 19:15:49.562617
"Highgate Hill","Flat","3",2022-12-01,665,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2017-09-01,525,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2018-03-01,490,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2018-12-01,530,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2019-03-01,500,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2019-06-01,575,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2019-09-01,550,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2020-03-01,560,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2020-06-01,600,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2020-09-01,210,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2020-12-01,600,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2021-03-01,560,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2021-06-01,585,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2021-12-01,650,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2022-03-01,600,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2022-09-01,650,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2023-03-01,800,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2023-06-01,700,2024-05-23 19:15:49.562617
"Highgate Hill","House","3",2023-09-01,700,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2017-09-01,300,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2017-12-01,360,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2018-03-01,330,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2018-06-01,325,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2018-09-01,325,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2018-12-01,340,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2019-03-01,360,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2019-06-01,360,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2019-09-01,345,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2019-12-01,350,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2020-03-01,320,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2020-06-01,350,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2020-09-01,315,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2020-12-01,350,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2021-03-01,315,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2021-06-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2021-09-01,350,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2021-12-01,380,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2022-03-01,380,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2022-06-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2022-09-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2022-12-01,400,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2023-03-01,450,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2023-06-01,450,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2023-09-01,450,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2023-12-01,540,2024-05-23 19:15:49.562617
"Highgate Hill","All Dwellings","",2024-03-01,435,2024-05-23 19:15:49.562617
"Holland Park","Flat","1",2020-09-01,275,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2017-09-01,440,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2017-12-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2018-03-01,330,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2018-06-01,410,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2018-09-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2018-12-01,370,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2019-03-01,345,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2019-06-01,360,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2019-09-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2019-12-01,380,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2020-03-01,350,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2020-06-01,425,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2020-09-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2020-12-01,350,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2021-03-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2021-06-01,425,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2021-09-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2021-12-01,400,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2022-03-01,425,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2022-06-01,460,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2022-12-01,460,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2023-03-01,475,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2023-06-01,500,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2023-09-01,550,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2023-12-01,600,2024-05-23 19:15:49.562617
"Holland Park","Flat","2",2024-03-01,490,2024-05-23 19:15:49.562617
"Holland Park","House","3",2017-09-01,435,2024-05-23 19:15:49.562617
"Holland Park","House","3",2017-12-01,460,2024-05-23 19:15:49.562617
"Holland Park","House","3",2018-03-01,450,2024-05-23 19:15:49.562617
"Holland Park","House","3",2018-06-01,450,2024-05-23 19:15:49.562617
"Holland Park","House","3",2018-09-01,450,2024-05-23 19:15:49.562617
"Holland Park","House","3",2018-12-01,430,2024-05-23 19:15:49.562617
"Holland Park","House","3",2019-03-01,495,2024-05-23 19:15:49.562617
"Holland Park","House","3",2019-06-01,440,2024-05-23 19:15:49.562617
"Holland Park","House","3",2019-09-01,470,2024-05-23 19:15:49.562617
"Holland Park","House","3",2019-12-01,430,2024-05-23 19:15:49.562617
"Holland Park","House","3",2020-03-01,450,2024-05-23 19:15:49.562617
"Holland Park","House","3",2020-06-01,415,2024-05-23 19:15:49.562617
"Holland Park","House","3",2020-09-01,430,2024-05-23 19:15:49.562617
"Holland Park","House","3",2020-12-01,495,2024-05-23 19:15:49.562617
"Holland Park","House","3",2021-03-01,500,2024-05-23 19:15:49.562617
"Holland Park","House","3",2021-06-01,530,2024-05-23 19:15:49.562617
"Holland Park","House","3",2021-09-01,475,2024-05-23 19:15:49.562617
"Holland Park","House","3",2021-12-01,520,2024-05-23 19:15:49.562617
"Holland Park","House","3",2022-03-01,600,2024-05-23 19:15:49.562617
"Holland Park","House","3",2022-06-01,545,2024-05-23 19:15:49.562617
"Holland Park","House","3",2022-09-01,580,2024-05-23 19:15:49.562617
"Holland Park","House","3",2022-12-01,600,2024-05-23 19:15:49.562617
"Holland Park","House","3",2023-03-01,580,2024-05-23 19:15:49.562617
"Holland Park","House","3",2023-06-01,620,2024-05-23 19:15:49.562617
"Holland Park","House","3",2023-09-01,650,2024-05-23 19:15:49.562617
"Holland Park","House","3",2023-12-01,675,2024-05-23 19:15:49.562617
"Holland Park","House","3",2024-03-01,635,2024-05-23 19:15:49.562617
"Holland Park","House","4",2018-06-01,625,2024-05-23 19:15:49.562617
"Holland Park","House","4",2019-06-01,500,2024-05-23 19:15:49.562617
"Holland Park","House","4",2019-12-01,680,2024-05-23 19:15:49.562617
"Holland Park","House","4",2020-03-01,600,2024-05-23 19:15:49.562617
"Holland Park","House","4",2020-06-01,530,2024-05-23 19:15:49.562617
"Holland Park","House","4",2020-12-01,650,2024-05-23 19:15:49.562617
"Holland Park","House","4",2021-03-01,720,2024-05-23 19:15:49.562617
"Holland Park","House","4",2021-06-01,610,2024-05-23 19:15:49.562617
"Holland Park","House","4",2021-09-01,550,2024-05-23 19:15:49.562617
"Holland Park","House","4",2021-12-01,660,2024-05-23 19:15:49.562617
"Holland Park","House","4",2022-03-01,650,2024-05-23 19:15:49.562617
"Holland Park","House","4",2022-09-01,720,2024-05-23 19:15:49.562617
"Holland Park","House","4",2023-06-01,850,2024-05-23 19:15:49.562617
"Holland Park","House","4",2023-09-01,800,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2017-09-01,435,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2017-12-01,420,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2018-03-01,435,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2018-06-01,425,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2018-09-01,425,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2018-12-01,420,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2019-03-01,410,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2019-06-01,440,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2019-09-01,430,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2019-12-01,440,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2020-03-01,450,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2020-06-01,420,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2020-09-01,400,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2020-12-01,450,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2021-03-01,450,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2021-06-01,460,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2021-09-01,425,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2021-12-01,475,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2022-03-01,545,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2022-06-01,520,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2022-09-01,565,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2022-12-01,570,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2023-03-01,550,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2023-06-01,600,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2023-09-01,620,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2023-12-01,625,2024-05-23 19:15:49.562617
"Holland Park","All Dwellings","",2024-03-01,635,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2017-09-01,260,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2018-09-01,250,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2019-12-01,174.15,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2020-03-01,190.05,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2021-03-01,230,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2021-06-01,230,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2021-12-01,280,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2022-03-01,290,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2022-12-01,340,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2023-06-01,350,2024-05-23 19:15:49.562617
"Holland Park West","Flat","1",2024-03-01,390,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2017-09-01,340,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2017-12-01,325,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2018-03-01,365,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2018-06-01,340,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2018-09-01,350,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2018-12-01,340,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2019-03-01,340,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2019-06-01,350,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2019-09-01,360,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2019-12-01,350,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2020-03-01,370,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2020-06-01,345,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2020-09-01,365,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2020-12-01,350,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2021-03-01,370,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2021-06-01,380,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2021-09-01,365,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2021-12-01,380,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2022-03-01,410,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2022-06-01,430,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2022-09-01,420,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2022-12-01,450,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2023-03-01,465,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2023-06-01,430,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2023-09-01,460,2024-05-23 19:15:49.562617
"Holland Park West","Flat","2",2024-03-01,560,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2017-09-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2017-12-01,430,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2018-03-01,500,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2018-06-01,480,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2018-09-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2018-12-01,480,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2019-03-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2019-06-01,435,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2019-09-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2019-12-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2020-03-01,460,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2020-06-01,480,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2020-09-01,450,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2020-12-01,470,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2021-03-01,470,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2021-06-01,500,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2021-09-01,550,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2021-12-01,510,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2022-03-01,560,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2022-06-01,550,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2022-09-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2022-12-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2023-03-01,575,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2023-06-01,575,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2023-09-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2023-12-01,650,2024-05-23 19:15:49.562617
"Holland Park West","House","3",2024-03-01,660,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2017-09-01,510,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2018-03-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2019-03-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2019-12-01,570,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2020-03-01,660,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2020-09-01,595,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2020-12-01,510,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2021-03-01,530,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2021-06-01,550,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2021-09-01,600,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2021-12-01,615,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2022-06-01,650,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2022-09-01,650,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2023-03-01,750,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2023-06-01,725,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2023-09-01,775,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2023-12-01,795,2024-05-23 19:15:49.562617
"Holland Park West","House","4",2024-03-01,840,2024-05-23 19:15:49.562617
"Holland Park West","Townhouse","3",2019-06-01,435,2024-05-23 19:15:49.562617
"Holland Park West","Townhouse","3",2021-03-01,420,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2017-09-01,385,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2017-12-01,390,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2018-03-01,400,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2018-06-01,420,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2018-09-01,395,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2018-12-01,400,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2019-03-01,410,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2019-06-01,400,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2019-09-01,430,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2019-12-01,410,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2020-03-01,440,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2020-06-01,420,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2020-09-01,410,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2020-12-01,425,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2021-03-01,430,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2021-06-01,440,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2021-09-01,420,2024-05-23 19:15:49.562617
"Holland Park West","All Dwellings","",2021-12-01,450,2024-05-23 19:15:49.562617
